id_aluno,curso,disciplina,nota_1,nota_2,nota_final,faltas,status
A10000,DS,Matemática,5.8,4.0,4.7 ,10,Reprovado
A10001,ADS,POO,"7,498790267234377",6.9,7.1,10,Aprovado
A10002,GTI,Redes,5.9,3.3,"4,4",15,Reprovado
A10003,Eng. Computação,Algoritmos,5.7,9.0,7.7,13,Reprovado
A10004,ADS,Banco de Dados,4.9,7.5,6.4,18,Trancado
A10005,DS,Banco de Dados,8.5,10.0,"9,4",21,Reprovado
A10006,ADS,Banco de Dados,5.3,3.9,4.5,3,Reprovado
A10007,ADS,Banco de Dados,10.0,7.5,8.5,4,Aprovado
A10008,ADS,Algoritmos,3.9,6.0,5.1,21,Reprovado
A10009,Eng. Computação,Matemática,8.8,2.8,5.2,24,Reprovado
A10010,ADS,Matemática,2.1,6.2,4.6,18,Reprovado
A10011,Eng. Computação,Algoritmos,6.2,7.3,6.8,16,Reprovado
A10012,Eng. Computação,Redes,5.3,10.0,8.1,17,Reprovado
A10013,ADS,Algoritmos,"7,37894085318731","4,890127460435828",5.9,7,Reprovado
A10014,GTI,Banco de Dados,8.1,7.0,7.5,3,Aprovado
A10015,DS,Matemática,10.0,6.7,8.0 ,22,Reprovado
A10016,ADS,Mobile,5.4,5.6,5.5,17,Reprovado
A10017,ADS,Redes,5.0,5.8,5.5,10,Reprovado
A10018,ADS,POO,8.3,7.6,7.9,13,Reprovado
A10019,DS,Matemática,6.2,5.8,6.0 ,12,Reprovado
A10020,DS,Banco de Dados,5.2,5.5,5.4,23,Reprovado
A10021,ADS,Matemática,5.6,4.9,5.2,15,Reprovado
A10022,ADS,Banco de Dados,5.1,2.7,3.6,11,Reprovado
A10023,Eng. Computação,Banco de Dados,3.2,8.1,6.1,8,Reprovado
A10024,ADS,Matemática,9.6,4.9,6.8,6,Reprovado
A10025,DS,Matemática,7.5,8.7,8.2,9,Trancado
A10026,ADS,Matemática,3.3,"8,774182577693804",6.6,16,Reprovado
A10027,DS,Algoritmos,9.5,10.0,9.8,17,Reprovado
A10028,Eng. Computação,Matemática,6.9,7.0,6.9,24,Reprovado
A10029,ADS,POO,"6,076612676278952",7.2,6.8,6,Reprovado
